2020/02/05 15:48:15.287 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2020/02/05 15:48:18.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.9986ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 21:31:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0527ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:31:11.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9941ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:31:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0024ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:31:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9831ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:31:41.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9888ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:31:51.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9936ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:32:01.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:32:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9978ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:32:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:32:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:32:41.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0004ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:32:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9904ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:33:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9813ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:33:11.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0052ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:33:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9924ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:33:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0083ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:33:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9989ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:33:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0021ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:34:01.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      988.9µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:34:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9988ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:34:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9881ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:34:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0015ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:34:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0014ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:34:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0009ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:35:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9894ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:35:11.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0014ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:35:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0008ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:35:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9958ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:35:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0267ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:35:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:36:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:36:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0171ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:36:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0151ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:36:31.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:36:41.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0015ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:36:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0053ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:37:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0073ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:37:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9906ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:37:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9916ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:37:31.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.985ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:37:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9946ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:37:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9983ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:38:01.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:38:11.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0028ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:38:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9991ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:38:31.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|          2ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:38:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0102ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:38:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:39:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9898ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:39:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9943ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:39:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9919ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:39:31.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9939ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:39:41.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.9928ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:39:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9952ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:40:01.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9742ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:40:11.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9896ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:40:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9976ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:40:31.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9901ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:40:41.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.4µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:40:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9909ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:41:01.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:41:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:41:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9922ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:41:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9989ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:41:41.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0016ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:41:51.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      7.998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:42:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9979ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:42:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:42:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9982ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:42:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:42:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:42:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9963ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:43:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0018ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:43:11.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0017ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:43:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0468ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:43:31.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9901ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:43:41.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:43:51.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9959ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:44:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      7.978ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:44:11.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9679ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:44:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9944ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:44:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9813ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:44:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9944ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:44:51.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9928ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:45:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9975ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:45:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:45:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9969ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:45:31.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9912ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:45:41.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9954ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:45:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9603ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:46:01.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:46:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9922ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:46:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.998ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:46:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9859ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:46:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0014ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:46:51.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      2.005ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:47:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9953ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:47:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9953ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:47:21.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0013ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:47:31.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9972ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:47:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:47:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9883ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:48:01.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:48:11.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9835ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:48:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9987ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:48:31.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9938ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:48:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9766ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:48:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9663ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 21:49:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0036ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
